file,oracle_cosim,reverse_oracle_cosim,function_node_id,function_size,program_size,actual,predicted
live_test/github_java/sort/1/28.java,0.03490738476489314,0.0990829779128111,445,149,629,1,8
live_test/github_java/sort/1/65.java,0.03350779350982426,0.11925979633032974,556,171,561,1,5
live_test/github_java/sort/1/1.java,0.015790997474143937,0.07065406272803718,422,179,539,1,1
live_test/github_java/sort/1/31.java,nan,0.15205617753366793,None,0,266,1,1
live_test/github_java/sort/1/18.java,0.13066450712310415,0.005858374654368358,232,211,237,1,1
live_test/github_java/sort/1/115.java,nan,0.17499360099840372,None,0,317,1,1
live_test/github_java/sort/1/113.java,0.03728601963275278,0.004918212331665512,402,183,410,1,1
live_test/github_java/sort/1/73.java,0.002621731851219061,0.22522451349364875,151,46,987,1,5
live_test/github_java/sort/1/93.java,0.058409180562190945,0.05042921736398389,277,155,391,1,1
live_test/github_java/sort/1/23.java,nan,0.1871239658395552,None,0,388,1,1
live_test/github_java/sort/1/30.java,0.06203097370020973,0.06052506084255546,252,200,500,1,1
live_test/github_java/sort/1/7.java,0.0015408644991872068,0.016502664247499965,1038,326,3507,1,5
live_test/github_java/sort/1/66.java,nan,0.07795247650619033,None,0,702,1,1
live_test/github_java/sort/1/89.java,0.01639183065695656,0.11170824750200867,601,155,765,1,6
live_test/github_java/sort/1/56.java,4.978020119311787e-05,0.0340982252443702,475,233,3043,1,9
live_test/github_java/sort/1/38.java,0.022938260949058983,0.17817914078705632,228,95,483,1,7
live_test/github_java/sort/1/92.java,0.04715173178133148,0.10333465785829522,391,348,849,1,1
live_test/github_java/sort/1/2.java,0.09217250393559505,0.02867211768478411,241,186,247,1,9
live_test/github_java/sort/1/48.java,0.04076608677898619,0.07745969682867772,326,155,394,1,1
live_test/github_java/sort/1/85.java,0.040304038017527494,0.08581288483455077,484,161,489,1,1
live_test/github_java/sort/1/9.java,nan,0.18556285985038143,None,0,541,1,5
live_test/github_java/sort/1/16.java,0.0009123597876620241,0.043676165829466394,1877,314,2445,1,4
live_test/github_java/sort/1/50.java,0.1984714616734606,0.006660377709000106,301,262,306,1,5
live_test/github_java/sort/1/20.java,0.06043267750347244,0.14081114321711405,166,133,446,1,5
live_test/github_java/sort/1/59.java,0.06020018565301663,0.06932896763532775,417,152,422,1,1
live_test/github_java/sort/2/14.java,0.0644090115282252,0.06933259923818794,563,484,1043,2,8
live_test/github_java/sort/2/106.java,nan,0.08522636613695653,None,0,884,2,2
live_test/github_java/sort/2/88.java,0.0005582498229242878,0.07773583908909656,628,123,1908,2,2
live_test/github_java/sort/2/116.java,0.00017255496381974033,0.09302933553690698,88,26,873,2,2
live_test/github_java/sort/2/135.java,0.013570724274144564,0.10097962139929699,218,133,905,2,6
live_test/github_java/sort/2/136.java,0.00012087365741434175,0.06484372428557397,74,26,778,2,6
live_test/github_java/sort/2/87.java,0.0002847797761114191,0.051783058305763206,498,174,1757,2,2
live_test/github_java/sort/2/109.java,0.004722473341577695,0.17475242457136686,278,114,1090,2,2
live_test/github_java/sort/2/12.java,0.0005791635289291983,0.0775010110826777,561,123,1841,2,2
live_test/github_java/sort/2/80.java,0.009016158107867139,0.2342482089955858,798,115,948,2,8
live_test/github_java/sort/2/64.java,0.0002822090466901547,0.051597587794668436,514,174,1773,2,2
